dirver_id,car_num,pay_type,car_type
0,경북32아2933,0,벤티
1,경남34자0872,1,프리미엄
2,강원35사1705,1,프리미엄
3,강원19아3868,1,블루
4,경남43아1101,0,바이오
5,광주77자5494,1,프리미엄
6,전남11자6506,0,바이오
7,대구83아1257,1,라이드
8,대전44바5994,1,벤티
9,인천95아2979,1,라이드
10,경북43자6858,0,블루
11,대전61사1546,1,프리미엄
12,경남40아6459,0,벤티
13,경북82아1213,1,바이오
14,전북22아6336,1,라이드
15,전남29사7248,0,바이오
16,전북52사3132,1,프리미엄
17,전남17사8592,1,라이드
18,서울35사0679,0,라이드
19,서울35사9086,0,블루
20,광주47아1885,0,블루
21,충남98사7565,1,바이오
22,부산29사4011,1,블루
23,광주60자0164,0,바이오
24,대구22아1939,1,블루
25,울산46사9882,0,바이오
26,울산11사0746,1,벤티
27,광주34바0667,1,라이드
28,부산53아3264,1,라이드
29,부산73자2427,0,벤티
30,부산41아1230,0,프리미엄
31,강원73바3782,0,블루
32,충남51바4235,1,벤티
33,대전22사8533,0,블루
34,전남68바3900,0,벤티
35,세종43바9073,0,블루
36,대전56사9408,1,라이드
37,대구78바5696,1,라이드
38,서울21아9974,0,벤티
39,울산56사4597,0,라이드
40,인천56사4091,1,라이드
41,서울17바5486,0,라이드
42,부산25아0111,1,바이오
43,인천19사1603,0,벤티
44,세종23바7038,1,프리미엄
45,경남78사0852,1,블루
46,세종78아1199,0,라이드
47,광주43사0234,1,바이오
48,전남45자0345,0,바이오
49,전북15자5234,0,프리미엄
50,전남72바7990,0,벤티
51,광주37사8316,1,벤티
52,광주28자7204,0,블루
53,충북67자3676,1,바이오
54,경남82바9395,1,블루
55,인천13바8781,1,블루
56,인천76사0457,1,라이드
57,충북20사6009,1,벤티
58,세종10사0754,0,라이드
59,광주50바8877,0,블루
60,대전10자0069,0,바이오
61,광주80아6486,1,바이오
62,서울71아9498,1,벤티
63,광주37사2132,1,프리미엄
64,충남44사9697,0,바이오
65,대전63바0673,1,바이오
66,전북50자3672,1,블루
67,강원80바6820,1,프리미엄
68,경기28바5129,0,프리미엄
69,서울98사3114,0,블루
70,광주57자0018,0,블루
71,세종95자4454,0,라이드
72,울산47바4289,0,라이드
73,경남70사9873,1,라이드
74,광주57바1158,1,바이오
75,충남76사0792,1,벤티
76,전북55아2524,0,라이드
77,광주75사2816,1,블루
78,인천65사6925,1,벤티
79,서울77자0267,1,벤티
80,인천86바7938,0,벤티
81,서울45바8644,1,블루
82,광주62바6865,0,프리미엄
83,전북64바1893,0,벤티
84,울산74사8861,1,바이오
85,대전31아8787,1,블루
86,전북60아6279,0,벤티
87,강원45바5811,1,라이드
88,울산82아2057,1,바이오
89,서울77자1483,0,라이드
90,제주84아4637,1,바이오
91,광주61아7476,1,바이오
92,부산64바6627,0,라이드
93,경남77아6705,1,프리미엄
94,경기46아3825,1,블루
95,대구81사0671,1,라이드
96,서울85아0461,1,블루
