catch_id,payment_result
0,510821
1,248692
2,879966
3,874030
4,307560
5,677673
6,498632
7,854337
8,140057
9,203025
10,571804
11,252417
12,824778
13,626472
14,484719
15,898484
16,355586
17,713066
18,949623
19,727462
20,944671
21,559652
22,18762
23,263254
24,247574
25,691164
26,794070
27,917606
28,515230
29,178274
30,274372
31,173507
32,919816
33,534212
34,363957
35,877150
36,546053
37,218764
38,970176
39,453094
40,961165
41,729197
42,508172
43,101579
44,676136
45,868530
46,554400
47,563102
48,52850
49,606499
50,970639
51,399608
52,75085
53,106979
54,296603
55,36704
56,895063
57,951133
58,418482
59,490746
60,812741
61,367230
62,746047
63,537145
64,865682
65,27082
66,4859
67,386414
68,792511
69,555599
70,50319
71,22351
72,409922
73,924876
74,68186
75,52218
76,383171
77,593141
78,675034
79,671998
80,704068
81,282486
82,995130
83,998296
84,73929
85,922827
86,683739
87,809029
88,220363
89,510240
90,769501
91,233288
92,353173
93,954481
94,700395
95,56186
96,99886
97,886368
98,730175
99,983090
100,128723
101,659128
102,781300
103,113596
104,803458
105,530817
106,518867
107,348169
108,139003
109,824688
110,555130
111,919239
112,130205
113,436377
114,78557
115,60051
116,823280
117,784336
118,196756
119,395951
120,959934
121,200463
122,479969
123,428908
124,671686
125,120108
126,738697
127,186575
128,918316
129,261775
130,177301
131,792632
132,60780
133,615823
134,728212
135,330268
136,449136
137,350208
138,183401
139,384081
140,171268
141,501594
142,406795
143,27427
144,555683
145,912446
146,171185
147,149691
148,208262
149,917309
150,316096
151,720926
152,723660
153,657721
154,476936
155,349553
156,230365
157,371017
158,378390
159,769482
160,984079
161,815729
162,71721
163,853113
164,594493
165,144772
166,56955
167,379812
168,404208
169,781958
170,350150
171,616455
172,589757
173,586156
174,917309
175,640620
176,764974
177,967652
178,909226
179,344945
180,334371
181,597495
182,893470
183,843588
184,560863
185,256618
186,984812
187,662007
188,159193
189,931677
190,444053
191,569675
192,64916
193,834334
194,769953
195,422271
196,780053
197,785549
198,423962
199,138472
200,358088
201,458426
202,914285
203,969227
204,619193
205,103752
206,395027
207,493758
208,656333
209,660825
210,614229
211,94074
212,264449
213,450772
214,583739
215,822158
216,803273
217,132115
218,45948
219,567714
220,329726
221,418552
222,721497
223,928917
224,182319
225,89595
226,297137
227,695952
228,888711
229,593631
230,634013
231,100877
232,985583
233,260071
234,676009
235,697019
236,565290
237,663857
238,685535
239,97909
240,504908
241,107249
242,838310
243,43160
244,504465
245,296837
246,717240
247,812340
248,226148
249,88105
250,523874
251,478992
252,959529
253,535113
254,835151
255,274550
256,785751
257,253091
258,426321
259,170969
260,812071
261,283916
262,629206
263,761723
264,569910
265,858140
266,141246
267,317612
268,846622
269,62018
270,38161
271,721249
272,520730
273,481980
274,956150
275,524580
276,36589
277,44802
278,458670
279,562609
280,459881
281,842974
282,638643
283,510624
284,102087
285,970157
286,194425
287,273077
288,164212
289,835432
290,541583
291,811004
292,233307
293,280676
294,236655
295,437544
296,515960
297,525117
298,449810
299,284945
300,385383
301,43883
302,998582
303,986494
304,759364
305,21081
306,942857
307,296208
308,190359
309,223587
310,803890
311,606403
312,837097
313,616684
314,788087
315,708093
316,94902
317,501099
318,909006
319,324670
320,459641
321,252076
322,633294
323,558100
324,338023
325,23754
326,628981
327,518704
328,652776
329,641809
330,363300
331,129377
332,29662
333,638677
334,168066
335,147283
336,875946
337,390119
338,705701
339,357072
340,721304
341,959979
342,578947
343,818186
344,914999
345,829945
346,312607
347,44073
348,642690
349,641128
350,30411
351,344514
352,425608
353,439295
354,92472
355,464953
356,110199
357,47940
358,214067
359,952694
360,90558
361,229750
362,244695
363,333193
364,865274
365,334649
366,732118
367,963245
368,279415
369,431784
370,630272
371,389681
372,863480
373,376039
374,597461
375,819433
376,783029
377,737503
378,25007
379,154511
380,983783
381,428320
382,852421
383,952414
384,347740
385,565278
386,811046
387,770036
388,346773
389,402236
390,480761
391,523758
392,723340
393,949384
394,35345
395,287319
396,63012
397,392485
398,329571
399,345987
400,755260
401,134865
402,986588
403,116639
404,779860
405,140648
406,558431
407,873265
408,897667
409,36154
410,690877
411,489537
412,950789
413,85455
414,340665
415,463442
416,166813
417,342125
418,925585
419,464739
420,443516
421,79287
422,382689
423,317492
424,687641
425,594791
426,170159
427,47904
428,992851
429,587206
430,441618
431,435330
432,713581
433,648085
434,535871
435,24108
436,585896
437,502356
438,102223
439,47046
440,100571
441,153504
442,154095
443,35680
444,860181
445,778680
446,499635
447,358870
448,294496
449,215069
450,442407
451,486543
452,894619
453,517396
454,886454
455,732830
456,242389
457,887111
458,641136
459,347747
460,836379
461,698534
462,131257
463,226537
464,678016
465,920915
466,644380
467,453998
468,839491
469,505866
470,396654
471,630534
472,568558
473,340429
