catch_id,payment_result,payment_time
1,,2024-05-01 05:01:45
2,40866.0,2024-05-13 07:30:58
3,35443.0,2024-05-16 02:59:24
4,14860.0,2024-05-21 21:30:20
5,21535.0,2024-05-18 12:52:38
6,67003.0,2024-05-24 05:23:17
7,,2024-05-21 22:34:45
8,,2024-05-09 14:21:56
9,,2024-04-27 17:03:51
10,,2024-05-16 07:23:04
11,86347.0,2024-05-12 01:30:17
12,99025.0,2024-05-20 07:26:09
13,,2024-05-03 09:29:15
14,31584.0,2024-05-20 07:19:31
15,,2024-05-06 02:16:01
16,,2024-05-10 03:41:55
17,67560.0,2024-05-13 13:03:24
18,99839.0,2024-05-07 15:43:11
19,55678.0,2024-05-19 03:14:10
20,9057.0,2024-05-19 15:44:21
21,26766.0,2024-05-01 12:10:26
22,,2024-05-14 20:50:01
23,52171.0,2024-04-30 12:31:42
24,,2024-05-12 11:01:59
25,,2024-04-27 05:33:53
26,,2024-05-14 04:25:41
27,,2024-05-08 13:16:47
28,,2024-05-16 23:23:58
29,72648.0,2024-05-07 07:48:05
30,17665.0,2024-05-06 07:12:40
31,7182.0,2024-05-04 15:58:26
32,,2024-05-13 07:43:33
33,27464.0,2024-05-07 18:12:20
34,,2024-05-17 19:13:23
35,,2024-05-15 13:41:21
36,,2024-05-12 16:50:53
37,82578.0,2024-05-17 17:19:40
38,,2024-05-10 21:46:53
39,36490.0,2024-05-19 05:54:15
40,74932.0,2024-04-29 23:19:04
41,34111.0,2024-05-07 03:30:22
42,22022.0,2024-04-26 20:29:32
43,,2024-04-28 05:31:42
44,68447.0,2024-05-10 01:02:54
45,,2024-05-06 10:33:05
46,85817.0,2024-05-09 16:16:12
47,76876.0,2024-05-07 02:29:07
48,42422.0,2024-05-17 11:08:06
49,,2024-05-02 08:50:20
50,,2024-05-16 03:33:44
51,,2024-05-07 00:15:20
52,,2024-04-25 08:22:12
53,,2024-05-06 22:43:59
54,,2024-05-21 14:45:48
55,70905.0,2024-04-25 21:58:01
56,,2024-04-25 14:28:54
57,76522.0,2024-05-10 04:32:59
58,87696.0,2024-04-28 23:12:42
59,,2024-05-16 16:31:51
60,5384.0,2024-04-25 14:25:21
61,,2024-05-09 12:44:20
62,,2024-05-02 01:57:57
63,,2024-05-12 05:45:17
64,37656.0,2024-05-01 18:04:25
65,,2024-05-10 01:05:58
66,84908.0,2024-05-13 01:19:57
67,,2024-05-07 09:12:08
68,17116.0,2024-04-30 11:26:09
69,14840.0,2024-04-29 05:27:09
70,,2024-05-01 22:41:12
71,56481.0,2024-05-22 14:24:43
72,23443.0,2024-05-05 02:03:54
73,55215.0,2024-05-14 04:17:56
74,,2024-05-05 16:01:44
75,,2024-04-29 22:08:15
76,,2024-04-30 15:38:32
77,,2024-04-29 22:32:07
78,19862.0,2024-05-14 17:24:13
79,35426.0,2024-04-26 15:01:34
80,,2024-05-10 18:37:59
81,,2024-05-16 09:58:33
82,,2024-05-12 10:22:43
83,,2024-05-13 13:19:42
84,,2024-04-26 20:43:45
85,56378.0,2024-05-22 13:18:25
86,,2024-05-17 03:27:49
87,99798.0,2024-05-11 21:30:42
88,79907.0,2024-05-24 08:33:10
89,,2024-04-28 11:01:23
90,96092.0,2024-04-28 06:25:28
91,,2024-04-26 02:54:38
92,,2024-05-11 03:02:25
93,9432.0,2024-05-21 17:42:16
94,,2024-05-14 12:43:00
95,22575.0,2024-05-22 16:41:19
96,53735.0,2024-05-14 17:55:47
97,71827.0,2024-05-22 14:41:43
98,,2024-04-26 07:15:05
99,,2024-05-05 11:36:51
100,87587.0,2024-05-13 05:41:31
101,25471.0,2024-04-24 16:20:36
102,,2024-05-04 18:28:52
103,,2024-05-08 15:35:17
104,,2024-05-11 06:52:24
105,71475.0,2024-04-28 05:50:39
106,64511.0,2024-05-12 03:15:41
107,97529.0,2024-05-10 08:04:14
108,,2024-05-12 20:52:05
109,94715.0,2024-05-23 13:21:26
110,5662.0,2024-05-16 05:17:51
111,50921.0,2024-05-13 18:49:32
112,56529.0,2024-05-16 15:01:58
113,,2024-04-27 20:29:48
114,86490.0,2024-05-07 09:44:16
115,,2024-05-08 22:42:52
116,,2024-05-06 11:32:34
117,,2024-05-20 20:50:07
118,,2024-05-14 10:29:13
119,,2024-04-28 23:41:19
120,71494.0,2024-04-25 10:46:06
121,7820.0,2024-05-03 08:36:48
122,,2024-05-16 06:11:25
123,88947.0,2024-05-20 04:01:35
124,,2024-05-12 04:54:10
125,48795.0,2024-05-10 16:28:59
126,,2024-05-08 01:03:21
127,20255.0,2024-04-28 14:37:24
128,21719.0,2024-05-19 15:53:25
129,,2024-05-11 23:58:47
130,,2024-05-19 06:38:20
131,,2024-05-01 03:51:48
132,,2024-05-19 01:48:09
133,76796.0,2024-05-11 01:28:28
134,58263.0,2024-05-02 01:13:46
135,85929.0,2024-05-12 08:47:22
136,85070.0,2024-05-11 18:01:35
137,,2024-05-18 01:22:05
138,,2024-05-02 03:02:15
139,,2024-05-21 14:37:48
140,,2024-05-13 20:42:18
141,11526.0,2024-05-12 21:05:37
142,24083.0,2024-05-18 17:12:00
143,,2024-05-02 01:41:53
144,,2024-05-18 21:11:25
145,,2024-05-11 10:27:04
146,,2024-05-02 20:38:25
147,,2024-05-12 06:51:07
148,,2024-05-16 14:02:13
149,,2024-05-12 13:00:25
150,,2024-05-12 06:00:50
151,,2024-05-15 03:45:04
152,29379.0,2024-04-29 11:18:17
153,64805.0,2024-04-24 13:32:20
154,,2024-05-07 14:26:42
155,48677.0,2024-05-08 07:12:22
156,,2024-05-17 14:20:37
157,,2024-04-25 13:10:44
158,,2024-05-10 09:58:54
159,17914.0,2024-04-29 01:43:47
160,41663.0,2024-05-11 20:11:07
161,,2024-05-17 09:41:03
162,,2024-05-16 05:47:32
163,,2024-04-30 08:21:42
164,72581.0,2024-05-12 23:48:27
165,67767.0,2024-05-18 17:28:08
166,53703.0,2024-05-06 16:19:15
167,,2024-05-16 01:36:06
168,,2024-05-20 18:06:35
169,,2024-04-29 15:41:05
170,78773.0,2024-05-16 16:16:38
171,,2024-05-14 22:08:09
172,,2024-05-06 17:21:28
173,47094.0,2024-04-29 17:01:53
174,,2024-05-18 14:06:05
175,,2024-05-03 00:57:10
176,,2024-04-26 14:27:52
177,,2024-05-24 06:21:58
178,32240.0,2024-05-07 11:01:16
179,54796.0,2024-04-27 02:02:25
180,,2024-05-17 15:29:59
181,,2024-05-19 01:55:04
182,14704.0,2024-05-22 12:41:09
183,,2024-04-26 21:03:56
184,93400.0,2024-04-30 09:00:10
185,15571.0,2024-05-06 09:51:34
186,,2024-04-29 20:02:30
187,,2024-05-14 23:29:26
188,99941.0,2024-04-29 04:06:52
189,,2024-05-10 11:50:17
190,30856.0,2024-04-26 18:54:20
191,92707.0,2024-05-19 18:06:50
192,46155.0,2024-05-12 03:37:24
193,5304.0,2024-05-07 19:04:51
194,,2024-05-08 20:39:25
195,59114.0,2024-05-08 23:07:00
196,31350.0,2024-05-16 16:49:14
197,,2024-05-02 21:03:06
198,73406.0,2024-05-02 18:31:30
199,,2024-05-14 10:03:41
200,,2024-05-13 13:25:26
201,,2024-04-27 16:05:34
202,,2024-05-19 09:31:04
203,77344.0,2024-05-23 13:43:14
204,73859.0,2024-05-11 17:01:47
205,67086.0,2024-05-08 13:14:24
206,,2024-05-13 20:13:09
207,76924.0,2024-05-07 12:53:44
208,11377.0,2024-05-06 06:04:31
209,,2024-04-25 13:23:50
210,,2024-05-15 08:53:54
211,5208.0,2024-05-23 07:19:06
212,,2024-05-18 20:22:51
213,,2024-05-19 06:04:28
214,,2024-05-15 16:54:23
215,,2024-05-15 16:22:24
216,33308.0,2024-05-09 17:30:42
217,,2024-05-09 10:44:09
218,,2024-04-30 05:45:04
219,,2024-05-14 21:31:04
220,7542.0,2024-05-05 20:46:12
221,,2024-04-25 19:27:53
222,,2024-04-28 08:10:38
223,,2024-04-27 04:16:09
224,83537.0,2024-05-12 07:39:53
225,6619.0,2024-05-23 23:52:02
226,,2024-05-14 03:59:26
227,,2024-05-20 16:08:37
228,94304.0,2024-05-14 23:21:15
229,60439.0,2024-05-11 00:59:34
230,,2024-04-28 16:22:12
231,51722.0,2024-05-21 10:56:46
232,,2024-05-07 03:33:50
233,,2024-05-12 10:24:33
234,,2024-05-17 20:03:32
235,8051.0,2024-05-18 23:40:58
236,,2024-05-19 23:59:42
237,13125.0,2024-05-14 20:22:52
238,,2024-05-03 07:58:11
239,,2024-05-10 11:28:07
240,,2024-04-30 12:08:31
241,28801.0,2024-05-20 14:26:44
242,35455.0,2024-05-06 09:06:48
243,5430.0,2024-04-27 18:21:04
244,10810.0,2024-05-13 11:57:51
245,19380.0,2024-05-13 14:07:46
246,,2024-04-24 23:27:12
247,,2024-05-09 02:56:04
248,,2024-05-20 10:02:45
249,21360.0,2024-04-28 06:55:09
250,88308.0,2024-05-13 03:40:24
251,,2024-05-06 12:38:04
252,75075.0,2024-05-04 22:36:32
253,,2024-05-11 11:01:03
